date,open,high,low,close,volume
2020-02-07,332.82,333.9941,331.6,332.2,48649418
2020-02-10,331.23,334.72,331.19,334.69,32926604
2020-02-11,336.16,337.02,334.684,335.29,46095017
2020-02-12,336.83,337.65,336.43,337.42,33541974
2020-02-13,335.8621,338.12,335.56,337.08,43458291
2020-02-14,337.51,337.73,336.2,337.6,48454165
2020-02-18,336.51,337.6677,335.21,336.7,45739289
2020-02-19,337.79,339.08,337.48,338.31,34121414
2020-02-20,337.7423,338.64,333.6817,338.3379,63734196
2020-02-21,335.46,335.795,332.58,333.49,88418384
2020-02-24,323.14,333.5623,321.24,322.41,127181403
2020-02-25,323.94,324.61,311.69,312.7,180541365
2020-02-26,314.18,318.11,310.7,311.55,157515903
2020-02-27,305.46,311.5637,297.52,297.55,233673112
2020-02-28,288.7,297.892,285.54,296.16,320969076
2020-03-02,298.21,309.16,294.46,309.08,194044941
2020-03-03,309.5,313.84,297.57,300.34,260375913
2020-03-04,306.07,313.1,303.33,312.91,139586206
2020-03-05,304.98,308.47,300.01,302.51,153297506
2020-03-06,293.15,298.78,290.23,297.42,189077823
2020-03-09,275.3,284.19,273.45,274.4,264629585
2020-03-10,284.62,288.52,273.5,288.44,235080881
2020-03-11,280.7,281.94,270.88,274.36,220113006
2020-03-12,256.0,266.66,247.68,248.1,327527619
2020-03-13,263.09,271.08,248.5237,270.8,270182197
2020-03-16,241.18,256.9,237.36,239.41,250534856
2020-03-17,245.04,256.17,237.07,254.19,224075485
2020-03-18,236.25,248.37,228.02,241.01,256921808
2020-03-19,239.25,247.38,232.22,241.18,248430643
2020-03-20,242.53,244.47,228.5,228.94,286308782
2020-03-23,228.19,229.6833,218.26,222.51,268298876
2020-03-24,234.42,244.1,233.8,243.59,203576470
2020-03-25,244.87,256.35,239.75,246.77,267134999
2020-03-26,249.52,262.8,249.05,261.39,211126369
2020-03-27,253.27,260.81,251.05,253.39,183116379
2020-03-30,255.7,262.43,253.53,261.68,134063155
2020-03-31,260.56,263.33,256.22,257.7,154670712
2020-04-01,247.98,257.6591,243.9,246.12,164045526
2020-04-02,245.19,252.68,244.59,251.87,149109437
2020-04-03,250.76,253.32,245.22,248.21,170367346
2020-04-06,257.84,267.0,256.725,264.97,301998522
2020-04-07,274.21,275.03,264.89,265.1,346619636
2020-04-08,267.96,276.0,265.2542,274.07,260269454
2020-04-09,277.58,281.2,275.47,278.24,314269174
2020-04-13,277.14,277.51,271.41,275.57,199751546
2020-04-14,280.98,284.9,275.5106,283.87,232819595
2020-04-15,277.57,283.9407,275.46,277.75,218487148
2020-04-16,279.15,280.03,275.76,279.21,220969058
2020-04-17,285.38,287.3,282.4,286.73,256722285
2020-04-20,282.61,286.7912,281.35,281.61,177517226
2020-04-21,276.73,278.04,272.02,273.02,229046556
2020-04-22,278.35,280.515,276.91,279.91,143317025
2020-04-23,280.49,283.94,278.75,279.06,193959102
2020-04-24,280.73,283.7,278.5,283.04,144001106
2020-04-27,285.12,288.27,284.62,287.11,135955115
2020-04-28,291.02,291.4,285.4,285.77,192772205
2020-04-29,291.53,294.88,290.41,293.19,204606690
2020-04-30,291.71,293.3239,288.59,290.39,204197726
2020-05-01,285.31,290.6572,281.52,282.73,222309009
2020-05-04,280.74,283.9,279.13,283.66,140118601
2020-05-05,286.64,289.25,283.7134,286.22,144288798
2020-05-06,288.04,288.46,283.87,284.29,130709942
2020-05-07,287.75,289.78,287.13,287.7,137510572
2020-05-08,291.09,292.95,287.68,292.47,122892189
2020-05-11,290.34,294.0,289.88,292.56,124635798
2020-05-12,293.79,294.24,286.55,286.62,163180485
2020-05-13,286.06,287.19,278.965,281.67,250477772
2020-05-14,278.95,285.11,272.99,285.05,220275222
2020-05-15,282.37,286.33,281.34,286.26,182152976
2020-05-18,293.05,296.71,292.7,294.995,200913150
2020-05-19,294.35,296.205,291.95,292.02,157167743
2020-05-20,295.82,297.87,295.57,296.96,131889644
2020-05-21,296.79,297.67,293.6886,294.79,137785798
2020-05-22,294.57,295.63,293.22,295.42,105447017
2020-05-26,301.93,302.19,295.4646,299.15,158781230
2020-05-27,302.12,303.57,296.87,303.48,181751196
2020-05-28,304.65,306.84,302.24,302.96,159401239
2020-05-29,302.46,304.96,299.47,304.16,200312312
2020-06-01,303.62,306.205,303.06,305.58,92628393
2020-06-02,306.55,308.13,305.1,308.13,131833888
2020-06-03,310.24,313.22,309.94,312.2117,157657617
2020-06-04,311.11,313.0,309.08,311.31,136433327
2020-06-05,317.23,321.275,317.16,319.27,245127534
2020-06-08,320.22,323.41,319.63,323.25,128886698
2020-06-09,320.3,323.2849,319.36,320.81,135203810
2020-06-10,321.42,322.39,318.2209,319.01,167752089
2020-06-11,311.46,312.15,300.01,300.62,363931654
2020-06-12,308.24,309.08,298.6,304.28,168502612
2020-06-15,298.02,308.28,296.74,307.03,246933334
2020-06-16,315.48,315.64,307.67,312.93,241870738
2020-06-17,314.07,314.39,310.86,311.56,147035711
2020-06-18,310.005,312.3,309.51,311.74,128833528
2020-06-19,314.17,314.38,306.53,308.56,223746346
2020-06-22,307.99,311.05,306.75,310.68,61103957
2020-06-23,313.49,314.49,311.6101,312.03,56029323
2020-06-24,309.84,310.51,302.1,304.12,109892325
2020-06-25,303.47,307.64,301.28,307.31,74516605
2020-06-26,306.16,306.39,299.42,300.01,100618111
2020-06-29,301.41,304.45,298.93,304.43,64142958
2020-06-30,303.99,310.2,303.82,308.57,79864685
2020-07-01,309.57,311.89,309.07,310.57,59243827
2020-07-02,314.24,315.7,311.51,312.18,58907707
2020-07-06,316.37,317.68,315.56,316.99,51751682
2020-07-07,315.38,317.52,313.37,313.72,71585557
2020-07-08,314.61,316.3,312.7,316.12,48519883
2020-07-09,316.84,317.1,310.68,314.42,73998876
2020-07-10,314.31,317.88,312.76,317.61,49822174
2020-07-13,320.13,322.71,314.13,314.81,87626307
2020-07-14,313.3,319.76,312.0,318.89,79292036
2020-07-15,322.41,323.04,319.265,321.865,75854842
2020-07-16,319.79,321.28,319.09,320.81,47848514
2020-07-17,321.88,322.57,319.735,321.67,53682925
2020-07-20,321.43,325.13,320.62,324.36,48315472
2020-07-21,326.45,326.93,323.94,324.96,49155550
2020-07-22,324.62,327.2,324.5,326.82,76092164
2020-07-23,326.47,327.23,321.48,322.935,136040824
2020-07-24,320.42,321.99,319.246,320.86,101595687
2020-07-27,321.63,323.41,320.775,323.18,42586195
2020-07-28,322.43,323.64,320.85,321.2,89696334
2020-07-29,322.12,325.73,322.075,325.09,87237532
2020-07-30,321.9,324.41,319.64,323.98,106103025
2020-07-31,325.9,326.61,321.33,326.55,129198512
2020-08-03,328.32,329.62,327.73,328.76,89861354
2020-08-04,327.86,330.06,327.86,330.03,73684427
2020-08-05,331.47,332.39,331.18,332.06,72941562
2020-08-06,331.4799,334.46,331.13,334.31,76988181
2020-08-07,333.28,334.88,332.3,334.55,98710236
2020-08-10,335.06,335.77,332.955,335.55,76546162
2020-08-11,336.85,337.54,332.01,332.82,117799447
2020-08-12,335.44,338.28,332.8377,337.42,91230107
2020-08-13,336.61,338.2514,335.83,336.86,36982397
2020-08-14,336.41,337.42,335.62,336.86,39836708
2020-08-17,337.94,338.34,336.8517,337.88,56151840
2020-08-18,338.34,339.1,336.61,338.62,66539876
2020-08-19,339.05,339.61,336.62,337.22,115453214
2020-08-20,335.36,338.8,335.22,338.25,71552086
2020-08-21,337.92,339.72,337.55,339.44,85164214
2020-08-24,342.0515,343.0,339.4504,342.94,62620813
2020-08-25,343.53,344.21,342.27,344.0999,64618459
2020-08-26,344.76,347.86,344.17,347.56,87596268
2020-08-27,348.51,349.9,346.53,348.29,102932378
2020-08-28,349.44,350.72,348.15,350.54,84525436
2020-08-31,350.35,351.3,349.09,349.34,103053041
2020-09-01,350.21,352.69,349.24,352.56,92440865
2020-09-02,354.67,358.75,353.43,357.68,125347727
2020-09-03,355.87,356.38,342.59,345.41,254965602
2020-09-04,346.13,347.83,334.87,342.6,238966775
2020-09-08,336.71,342.64,332.88,333.26,196953429
2020-09-09,337.55,342.46,336.61,339.76,156548054
2020-09-10,341.57,342.53,332.85,333.92,150853677
2020-09-11,335.82,336.97,331.0,334.08,140223556
2020-09-14,337.49,340.38,334.2208,338.42,109684157
2020-09-15,341.12,342.02,338.4683,340.15,43980284
2020-09-16,341.51,343.06,338.52,338.81,70521698
2020-09-17,333.56,337.6996,332.991,335.86,80778657
2020-09-18,335.37,335.49,327.97,330.69,88780313
2020-09-21,325.7,327.09,321.73,327.0,86591719
2020-09-22,328.57,330.9,325.86,330.33,55437461
2020-09-23,330.9,331.2,322.1,322.66,78352297
2020-09-24,321.22,326.797,319.8,323.52,69365554
2020-09-25,322.58,329.58,321.64,328.69,59224994
2020-09-28,333.22,334.96,332.15,334.2,55126711
2020-09-29,333.97,334.77,331.6209,332.39,40380416
2020-09-30,333.09,338.29,332.88,334.89,78401575
2020-10-01,337.69,338.74,335.01,337.03,76998987
2020-10-02,331.7,337.0126,331.19,333.87,72640620
2020-10-05,336.06,339.96,336.01,339.73,38510456
2020-10-06,339.92,342.17,334.38,334.94,74231873
2020-10-07,338.12,341.63,338.09,340.73,40579189
2020-10-08,342.85,343.85,341.86,343.73,35831859
2020-10-09,345.56,347.35,344.89,346.84,45969566
2020-10-12,349.59,354.02,349.06,352.43,61163344
2020-10-13,352.16,352.4651,349.09,350.15,61479085
2020-10-14,350.75,351.93,347.14,347.97,47156216
2020-10-15,343.71,348.02,343.13,347.51,50609035
2020-10-16,348.96,350.75,347.1,347.25,62796942
2020-10-19,348.62,349.33,341.04,342.02,54462156
2020-10-20,343.46,346.88,342.64,343.34,48206853
2020-10-21,343.33,345.67,342.45,342.69,43419032
2020-10-22,342.96,345.24,340.65,344.63,45033179
2020-10-23,345.93,345.99,343.13,345.76,38762783
2020-10-26,342.13,342.98,335.62,339.415,79491839
2020-10-27,339.76,340.12,337.99,338.25,50634843
2020-10-28,332.1,338.2483,326.13,326.67,107939571
2020-10-29,326.91,333.395,325.09,329.99,74362731
2020-10-30,328.28,329.69,322.6,326.53,93413096
2020-11-02,330.2,332.36,327.24,330.21,69167640
2020-11-03,333.69,338.25,330.2935,335.97,74330624
2020-11-04,340.86,347.94,339.59,343.495,101560371
2020-11-05,349.25,352.19,348.86,350.21,67420157
2020-11-06,349.93,351.51,347.65,350.19,58137413
2020-11-09,363.97,364.38,354.06,354.54,140613847
2020-11-10,353.49,355.18,350.51,354.07,69143380
2020-11-11,356.4,357.56,355.06,356.62,45627772
2020-11-12,355.58,356.7182,351.26,353.28,57393573
2020-11-13,355.27,357.81,354.71,357.33,34319763
2020-11-16,360.98,362.49,359.59,362.43,55926517
2020-11-17,359.97,361.92,358.34,360.64,54021793
2020-11-18,360.91,361.5,356.24,356.29,57605438
2020-11-19,355.61,358.18,354.15,357.76,47610697
2020-11-20,357.5,357.72,355.25,355.34,47947194
2020-11-23,357.28,358.79,354.865,357.47,49938331
2020-11-24,360.21,363.805,359.29,363.19,49862168
2020-11-25,363.13,363.16,361.48,362.65,35309156
2020-11-27,363.84,364.18,362.58,363.65,46840189
2020-11-30,362.83,363.12,359.17,362.0,67154075
2020-12-01,365.57,367.68,364.93,365.97,64527332
2020-12-02,364.82,366.96,364.2,366.7599,37323404
2020-12-03,366.68,368.19,365.5,366.6698,52905586
2020-12-04,367.32,369.85,367.22,369.83,40264568
2020-12-07,369.02,369.62,367.72,369.12,40456544
2020-12-08,367.72,370.78,367.67,370.1599,32702217
2020-12-09,370.88,371.05,365.95,366.89,60700254
2020-12-10,365.37,367.86,364.43,366.72,47851654
2020-12-11,364.9,366.7402,363.26,366.28,47917103
2020-12-14,368.64,369.8,364.47,364.61,54732478
2020-12-15,367.4,369.5798,365.92,369.57,50997562
2020-12-16,369.82,371.16,368.8676,370.14,47524603
2020-12-17,371.94,372.46,371.05,372.21,50863245
2020-12-18,370.97,371.15,367.02,369.13,89156141
2020-12-21,364.97,378.46,362.03,367.93,73946581
2020-12-22,368.21,368.3317,366.03,367.22,41116443
2020-12-23,368.28,369.62,367.2172,367.53,37537811
2020-12-24,368.08,369.01,367.45,368.9899,21047937
2020-12-28,371.74,372.59,371.07,372.14,31589494
2020-12-29,373.81,374.0,370.83,371.48,45214280
2020-12-30,372.34,373.1,371.57,371.93,40295732
2020-12-31,371.78,374.66,371.232,373.85,52720911
2016-01-04,200.5,201.03,198.59,200.99,151908002
2016-01-05,201.4,201.9,200.05,201.43,90242524
2016-01-06,198.34,200.06,197.6,198.79,118917648
2016-01-07,195.33,198.82,193.59,194.01,174230042
2016-01-08,195.19,195.85,191.58,191.89,157703921
2016-01-11,193.01,193.41,189.82,192.08,150051532
2016-01-12,193.82,194.55,191.14,193.62,139523772
2016-01-13,194.45,194.86,188.38,188.84,183463525
2016-01-14,189.56,193.26,187.66,191.89,186907832
2016-01-15,186.77,188.76,185.52,187.78,240958526
2016-01-19,189.96,190.11,186.2,188.02,151482568
2016-01-20,185.03,188.06,181.02,185.79,245668486
2016-01-21,186.21,188.87,184.64,186.68,154918462
2016-01-22,189.78,190.76,188.88,190.49,132418951
2016-01-25,189.93,190.15,187.41,187.66,99219694
2016-01-26,188.42,190.53,188.02,190.18,115312517
2016-01-27,189.58,191.56,187.06,188.12,157060622
2016-01-28,189.96,190.2,187.16,189.14,118949268
2016-01-29,190.02,193.75,189.88,193.69,145410523
2016-02-01,192.53,194.58,191.84,193.69,98369142
2016-02-02,191.96,191.97,189.54,190.13,128934910
2016-02-03,191.41,191.78,187.1,191.19,182430296
2016-02-04,190.71,192.75,189.96,191.55,120427508
2016-02-05,190.99,191.08,187.2,187.95,141736013
2016-02-08,185.77,186.12,182.8,185.37,165295833
2016-02-09,183.37,186.94,183.2,185.38,155558096
2016-02-10,186.41,188.34,185.12,185.29,125014552
2016-02-11,182.34,184.1,181.09,183.06,176537848
2016-02-12,184.98,186.65,183.96,186.64,102758219
2016-02-16,188.77,189.78,187.63,189.77,89705367
2016-02-17,191.16,193.32,191.01,192.87,107535734
2016-02-18,193.2,193.27,191.72,192.04,86202947
2016-02-19,191.17,192.18,190.45,192.02,79539603
2016-02-22,193.87,194.95,193.79,194.79,74798121
2016-02-23,194.0,194.32,192.18,192.37,87929515
2016-02-24,190.63,193.53,189.32,193.22,119140590
2016-02-25,193.73,195.54,192.83,195.53,86360609
2016-02-26,196.57,196.68,194.9,195.13,94022841
2016-02-29,195.1,196.23,193.44,193.48,89686326
2016-03-01,195.01,198.18,194.4542,198.18,103686820
2016-03-02,197.74,199.06,197.25,199.0,77556290
2016-03-03,198.79,199.795,198.11,199.76,70588424
2016-03-04,200.01,201.35,199.03,200.38,93137219
2016-03-07,199.34,201.07,199.25,200.59,73294565
2016-03-08,199.32,199.92,198.21,198.36,94857374
2016-03-09,199.36,199.79,198.43,199.42,70054724
2016-03-10,199.96,201.07,197.38,199.54,124688126
2016-03-11,201.26,202.81,201.12,202.73,90751611
2016-03-14,202.16,203.04,201.77,202.495,60548506
2016-03-15,201.36,202.2,201.05,202.18,63249335
2016-03-16,201.6,203.82,201.55,203.4,98947700
2016-03-17,203.24,205.23,202.77,204.65,89066302
2016-03-18,204.17,204.78,203.8,204.44,94916251
2016-03-21,204.07,204.94,203.8,204.68,55119916
2016-03-22,203.76,205.23,203.57,204.59,71913432
2016-03-23,204.11,204.33,203.01,203.24,67124272
2016-03-24,202.0,203.16,201.74,203.14,63975239
2016-03-28,203.61,203.86,202.705,203.26,51054477
2016-03-29,202.76,205.21,202.4,205.15,78767332
2016-03-30,206.29,206.87,205.59,206.07,67161152
2016-03-31,205.91,206.41,205.33,205.55,66645503
2016-04-01,204.34,207.14,203.98,206.89,82800637
2016-04-04,206.83,207.07,205.89,206.27,47328510
2016-04-05,204.67,205.26,203.89,204.19,67894686
2016-04-06,204.29,206.49,203.98,206.43,75909355
2016-04-07,205.14,205.56,203.09,203.94,90240651
2016-04-08,205.34,205.85,203.87,204.53,72436945
2016-04-11,205.25,206.07,203.91,203.98,65845247
2016-04-12,204.22,206.25,203.7,205.94,82558999
2016-04-13,207.0,208.1,206.84,208.02,77593294
2016-04-14,208.06,208.6,207.6,208.01,52861814
2016-04-15,208.01,208.11,207.4,207.81,49340082
2016-04-18,207.13,209.28,207.0,209.28,57240308
2016-04-19,209.74,210.2,208.94,209.87,67063226
2016-04-20,209.95,210.92,209.39,210.06,55699861
2016-04-21,210.12,210.25,208.65,208.96,58074832
2016-04-22,208.56,209.29,207.91,208.99,65504515
2016-04-25,208.26,208.62,207.54,208.61,50024102
2016-04-26,209.04,209.52,208.36,208.97,49337077
2016-04-27,208.47,209.81,208.05,209.34,65334761
2016-04-28,208.45,209.76,206.96,207.48,74979972
2016-04-29,206.72,207.13,205.03,206.33,105921697
2016-05-02,206.92,208.18,206.41,207.97,52152807
2016-05-03,206.52,206.8,205.28,206.15,79397652
2016-05-04,204.99,205.85,204.42,204.99,73747383
2016-05-05,205.56,205.98,204.47,204.98,58322810
2016-05-06,204.06,205.77,203.88,205.7,69458860
2016-05-09,205.57,206.4,205.36,205.89,53888869
2016-05-10,206.72,208.46,206.64,208.43,55896067
2016-05-11,207.91,208.54,206.5,206.56,64350055
2016-05-12,207.29,207.4899,205.37,206.56,74951582
2016-05-13,206.21,206.86,204.38,204.76,79114901
2016-05-16,204.96,207.34,204.89,206.78,60903170
2016-05-17,206.46,206.8,204.23,204.88,93793897
2016-05-18,204.44,206.3,203.63,204.96,106529779
2016-05-19,204.06,204.54,202.78,204.22,92622487
2016-05-20,204.92,206.1,204.86,205.46,68886000
2016-05-23,205.5,205.84,204.985,205.15,45280424
2016-05-24,206.17,208.24,206.14,207.85,65705751
2016-05-25,208.67,209.77,208.62,209.22,59678561
2016-05-26,209.44,209.71,208.97,209.3264,41187181
2016-05-27,209.53,210.21,209.47,210.2,48878450
2016-05-31,210.55,210.69,209.18,209.9,74321735
2016-06-01,209.12,210.48,208.89,210.27,57038888
2016-06-02,209.8,210.91,209.2399,210.91,51546006
2016-06-03,210.25,210.69,208.86,210.3,77282968
2016-06-06,210.69,211.77,210.51,211.35,52590534
2016-06-07,211.525,212.34,211.5,211.67,49042160
2016-06-08,211.83,212.52,211.6899,212.34,52096485
2016-06-09,211.51,212.22,211.19,212.01,54695399
2016-06-10,210.46,210.86,209.43,210.06,80491207
2016-06-13,209.36,210.37,208.35,208.44,82156781
2016-06-14,208.0,208.74,206.9199,208.08,102129228
2016-06-15,208.54,209.36,207.53,207.75,82945507
2016-06-16,206.73,208.57,205.59,208.42,111547742
2016-06-17,207.17,207.2,205.75,206.58,86657818
2016-06-20,208.82,209.61,207.75,207.86,67866194
2016-06-21,208.29,208.92,207.78,208.39,58575025
2016-06-22,208.65,209.5,207.93,208.05,74757737
2016-06-23,209.81,210.85,209.27,210.83,72279941
2016-06-24,203.62,206.905,202.72,203.22,243569636
2016-06-27,201.59,201.6,198.65,199.59,183846802
2016-06-28,201.48,203.2,201.12,203.1725,123686662
2016-06-29,204.82,206.93,204.72,206.67,107116610
2016-06-30,207.21,209.54,206.56,209.5,117246170
2016-07-01,209.36,210.49,209.29,209.83,79071935
2016-07-05,208.96,209.08,207.71,208.43,84414697
2016-07-06,207.83,209.8,207.06,209.75,81019066
2016-07-07,209.87,210.6495,208.63,209.53,68073147
2016-07-08,211.05,212.94,210.7785,212.65,89811809
2016-07-11,213.19,214.07,212.95,213.41,58385635
2016-07-12,214.52,215.3,214.25,214.94,69764775
2016-07-13,215.44,215.45,214.35,214.92,62326385
2016-07-14,216.4,216.67,215.66,216.07,67714587
2016-07-15,216.78,216.82,215.308,215.81,61845914
2016-07-18,215.97,216.6,215.67,216.4,38159116
2016-07-19,215.92,216.23,215.63,216.15,39236669
2016-07-20,216.75,217.37,216.24,217.09,42881930
2016-07-21,216.94,217.22,215.75,216.25,51636428
2016-07-22,216.41,217.3,216.1,217.23,46219015
2016-07-25,217.0,217.06,215.97,216.67,42875443
2016-07-26,216.53,217.17,215.76,216.73,56544579
2016-07-27,217.19,217.27,215.62,216.53,63320559
2016-07-28,216.28,217.11,215.75,216.78,54279275
2016-07-29,216.46,217.54,216.13,217.14,60580868
2016-08-01,217.19,217.65,216.405,216.89,59329540
2016-08-02,216.65,216.83,214.57,215.55,72796484
2016-08-03,215.48,216.245,215.13,216.21,41852984
2016-08-04,216.3,216.78,214.25,216.41,38363982
2016-08-05,217.21,218.23,217.07,218.17,48577434
2016-08-08,218.4,218.52,217.74,218.03,33419531
2016-08-09,218.13,218.76,217.8,218.17,42694221
2016-08-10,218.3,218.4038,217.23,217.64,45610104
2016-08-11,218.26,218.94,217.95,218.65,48188152
2016-08-12,218.29,218.71,217.99,218.45,41815620
2016-08-15,218.9,219.5,218.88,219.125,38942460
2016-08-16,218.58,218.68,217.96,217.98,46004375
2016-08-17,218.0,218.53,217.02,218.37,60761347
2016-08-18,218.33,218.9,218.21,218.87,42850145
2016-08-19,218.31,218.75,217.74,218.57,52238224
2016-08-22,218.27,218.8,217.83,218.5,48628907
2016-08-23,219.25,219.6,218.9,218.94,41981207
2016-08-24,218.82,218.91,217.36,217.88,50310103
2016-08-25,217.4,218.19,217.22,217.63,48803002
2016-08-26,217.92,219.12,216.25,217.25,101652467
2016-08-29,217.44,218.665,217.4,218.36,48419113
2016-08-30,218.26,218.59,217.35,217.97,43366191
2016-08-31,217.61,217.75,216.465,217.39,60856059
2016-09-01,217.37,217.73,216.03,217.41,71631778
2016-09-02,218.39,218.87,217.7,218.37,64073411
2016-09-06,218.7,219.09,217.86,219.07,42651333
2016-09-07,218.84,219.22,218.3,219.06,46328119
2016-09-08,218.62,218.94,218.15,218.53,55321372
2016-09-09,216.96,217.03,213.25,213.28,157882901
2016-09-12,212.39,216.81,212.31,216.34,132808699
2016-09-13,214.84,215.1499,212.5,213.23,136831489
2016-09-14,213.29,214.7,212.5,213.14,102327918
2016-09-15,212.96,215.73,212.75,215.29,96532206
2016-09-16,213.48,213.69,212.57,213.34,91485198
2016-09-19,214.13,214.88,213.03,213.39,60843866
2016-09-20,214.41,214.59,213.38,213.43,46616233
2016-09-21,214.24,216.03,213.44,215.79,93901438
2016-09-22,217.0,217.53,216.71,217.16,63818373
2016-09-23,216.71,216.88,215.88,215.98,52376047
2016-09-26,215.02,215.23,214.01,214.21,64131917
2016-09-27,214.05,215.68,213.62,215.55,58508961
2016-09-28,215.83,216.82,214.71,216.68,66741256
2016-09-29,216.41,216.87,214.04,214.6863,107494612
2016-09-30,215.65,217.12,215.36,216.36,79393514
2016-10-03,215.82,216.04,215.04,215.69,55837901
2016-10-04,215.91,216.17,213.99,214.72,87084183
2016-10-05,215.41,216.13,215.33,215.66,57366264
2016-10-06,215.37,216.04,214.735,215.83,49001395
2016-10-07,216.1,216.3,214.19,215.05,73330641
2016-10-10,216.15,216.7,215.985,216.11,37967102
2016-10-11,215.66,215.74,212.58,213.45,97351296
2016-10-12,213.59,214.32,213.01,213.72,59594936
2016-10-13,212.16,213.59,211.21,213.04,82701384
2016-10-14,214.16,214.69,213.03,213.09,71665455
2016-10-17,213.09,213.39,212.17,212.4,48268082
2016-10-18,214.26,214.31,213.27,213.69,55643301
2016-10-19,214.03,214.64,213.6,214.25,47063555
2016-10-20,213.87,214.53,213.11,213.89,60502435
2016-10-21,212.95,214.08,212.76,213.935,52419477
2016-10-24,214.96,215.32,214.48,214.85,42779749
2016-10-25,214.69,214.98,213.98,214.18,51704113
2016-10-26,213.21,214.42,212.93,213.74,61693175
2016-10-27,214.58,214.62,213.08,213.18,60252470
2016-10-28,213.14,213.93,211.71,212.52,115001746
2016-10-31,212.93,213.19,212.36,212.51,47327612
2016-11-01,212.93,212.99,209.6,211.0,95507331
2016-11-02,210.67,211.1,209.23,209.7,80583348
2016-11-03,209.99,210.24,208.46,208.84,70957633
2016-11-04,208.91,209.89,208.38,208.52,79845877
2016-11-07,211.45,213.19,211.3,213.1,78745058
2016-11-08,212.7,214.77,212.38,214.07,88031433
2016-11-09,212.37,217.1,212.34,216.41,200214304
2016-11-10,217.32,218.31,215.22,216.87,148171582
2016-11-11,216.11,216.7,215.32,216.46,76987783
2016-11-14,217.03,217.27,215.72,216.55,79223224
2016-11-15,217.04,218.28,216.8,218.25,64734384
2016-11-16,217.56,218.14,217.42,217.93,47942725
2016-11-17,218.04,219.06,217.92,218.95,53201332
2016-11-18,219.07,219.27,218.29,218.52,49246274
2016-11-21,219.17,220.18,219.0,220.11,51958368
2016-11-22,220.51,220.79,219.73,220.53,51662653
2016-11-23,219.98,220.76,219.75,220.73,42625530
2016-11-25,221.1,221.5489,221.01,221.54,24424740
2016-11-28,221.17,221.6204,220.36,220.54,52244375
2016-11-29,220.52,221.44,220.17,220.89,45895919
2016-11-30,221.63,221.82,220.31,220.33,73658114
2016-12-01,220.705,220.73,219.15,219.52,64081700
2016-12-02,219.67,220.25,219.26,219.66,54564756
2016-12-05,220.65,221.4,220.42,220.92,49535522
2016-12-06,221.22,221.7441,220.662,221.69,43883404
2016-12-07,221.52,224.67,221.38,224.57,82719158
2016-12-08,224.58,225.7,224.26,225.14,69979351
2016-12-09,225.41,226.5,225.37,226.49,59930498
2016-12-12,226.4,226.96,225.76,226.22,61782330
2016-12-13,227.01,228.34,227.0,227.71,69706966
2016-12-14,227.41,228.23,225.365,225.92,103609913
2016-12-15,226.15,227.81,226.01,226.77,77086526
2016-12-16,226.01,226.08,224.67,225.07,73808811
2016-12-19,225.25,226.02,225.08,225.49,49697438
2016-12-20,226.15,226.57,225.88,226.37,38675955
2016-12-21,226.25,226.45,225.77,225.81,34922914
2016-12-22,225.6,225.74,224.92,225.43,36369077
2016-12-23,225.43,225.72,225.21,225.69,24299567
2016-12-27,226.02,226.73,226.0,226.24,28137868
2016-12-28,226.57,226.59,224.27,224.43,42633770
2016-12-29,224.48,224.89,223.84,224.37,33883977
2016-12-30,224.73,224.83,222.73,223.55,72719402
2017-01-03,225.04,225.83,223.8837,225.19,65818840
2017-01-04,225.62,226.75,225.61,226.53,53666173
2017-01-05,226.27,226.58,225.48,226.36,43631714
2017-01-06,226.53,227.75,225.9,227.24,53296318
2017-01-09,226.91,227.0701,226.4163,226.49,34343772
2017-01-10,226.48,227.45,226.01,226.43,45365944
2017-01-11,226.36,227.07,225.59,227.06,60070328
2017-01-12,226.5,226.75,224.955,226.57,59431700
2017-01-13,226.73,227.4,226.69,227.03,42877069
2017-01-17,226.31,226.78,225.8,226.29,44347527
2017-01-18,226.54,226.8,225.9,226.74,42486413
2017-01-19,226.84,227.0,225.41,225.95,47422295
2017-01-20,226.7,227.31,226.05,226.7,68552410
2017-01-23,226.35,226.805,225.27,226.18,49394839
2017-01-24,226.4,228.08,226.27,227.58,50073119
2017-01-25,228.7,229.57,228.51,229.49,55973875
2017-01-26,229.4,229.71,229.01,229.3,39630223
2017-01-27,229.42,229.59,228.76,228.99,34691811
2017-01-30,228.17,228.2,226.41,227.62,62132087
2017-01-31,226.98,227.6,226.32,227.56,54079958
2017-02-01,228.25,228.59,226.94,227.64,60057843
2017-02-02,227.2,228.1,226.82,227.77,51007016
2017-02-03,228.81,229.55,228.46,229.37,54487203
2017-02-06,228.87,229.326,228.54,228.97,37438872
2017-02-07,229.38,229.6556,228.72,228.97,36962146
2017-02-08,228.61,229.39,228.31,229.26,37783000
2017-02-09,229.56,230.95,229.52,230.57,45466326
2017-02-10,231.02,231.77,230.88,231.48,44461282
2017-02-13,232.08,233.07,232.05,232.73,42341887
2017-02-14,232.56,233.71,232.16,233.71,50850084
2017-02-15,233.45,235.14,233.39,234.87,61469145
2017-02-16,234.96,235.155,233.85,234.73,66786200
2017-02-17,233.95,235.07,233.93,235.06,48329777
2017-02-21,235.52,236.69,235.51,236.45,52838456
2017-02-22,236.02,236.54,235.83,236.3,39266269
