2019-06-28,2.80099,2.80099,2.05,2.3198,307968.63
2019-06-29,2.3198,3.6,2.2,3.18477,5414269.76
2019-06-30,3.18398,5.1,2.92001,3.80122,26581200.93
2019-07-01,3.84892,4.2499,3.20101,3.4195,12033346.61
2019-07-02,3.3806,3.9888,2.831,3.62996,12309440.4
2019-07-03,3.62992,3.95,3.07771,3.73703,11342995.07
2019-07-04,3.73803,3.85,3.44414,3.4906,5765830.58
2019-07-05,3.49051,3.61,3.222,3.46181,4281577.7
2019-07-06,3.46181,3.74662,3.41047,3.64999,4530449.5
2019-07-07,3.63693,3.667,3.4555,3.48569,2546458.72
2019-07-08,3.4856,3.53,3.25331,3.31098,2866735.36
2019-07-09,3.307,3.6188,3.27,3.34401,3374903.21
2019-07-10,3.35927,3.40909,2.95,3.07752,6316539.26
2019-07-11,3.08771,3.32769,2.83401,3.11687,6452929.72
2019-07-12,3.11665,3.15269,2.7,2.77789,4483964.32
2019-07-13,2.77789,3.37,2.58107,3.18405,7278342.36
2019-07-14,3.18405,3.3,3.05,3.16923,4587568.59
2019-07-15,3.15377,3.238,2.74058,2.78799,4298552.87
2019-07-16,2.78078,2.85612,2.59,2.70834,4497543.15
2019-07-17,2.70059,2.79,2.15,2.18128,5881060.9
2019-07-18,2.19177,2.605,2.053,2.41131,6487598.83
2019-07-19,2.41129,2.84,2.34733,2.67353,6798540.47
2019-07-20,2.67866,2.76,2.516,2.61545,2267337.1
2019-07-21,2.61704,2.7375,2.5912,2.64817,2295540.32
2019-07-22,2.64817,2.67431,2.4635,2.53736,1339613.24
2019-07-23,2.53344,2.58759,2.358,2.4009,1514934.28
2019-07-24,2.40403,2.53628,2.25,2.35031,2564541.15
2019-07-25,2.34929,2.51,2.275,2.40575,3094628.92
2019-07-26,2.40216,2.52259,2.36101,2.36101,1719586.17
2019-07-27,2.36617,2.42942,2.328,2.40999,823233.1
2019-07-28,2.40998,2.46412,2.19819,2.2429,2319970.59
2019-07-29,2.24292,2.27879,2.10849,2.2139,1416797.4
2019-07-30,2.21722,2.257,2.11011,2.13195,1556059.47
2019-07-31,2.12987,2.19,2.0,2.07301,2643612.54
2019-08-01,2.073,2.2441,2.0701,2.214,1955182.66
2019-08-02,2.214,2.23555,2.11501,2.16548,1458818.21
2019-08-03,2.1658,2.489,2.13321,2.42132,3619967.06
2019-08-04,2.42132,2.76493,2.36,2.42309,5618150.53
2019-08-05,2.42132,2.6,2.385,2.51992,2654050.59
2019-08-06,2.52067,2.66,2.4468,2.46271,2624935.1
2019-08-07,2.45103,2.51,2.301,2.465,3119678.71
2019-08-08,2.46999,2.49,2.33546,2.38206,1745890.79
2019-08-09,2.3826,2.39889,2.26,2.27264,2294921.83
2019-08-10,2.27265,2.295,2.14634,2.1692,2268534.09
2019-08-11,2.16833,2.45,2.13683,2.33127,2863888.77
2019-08-12,2.32251,2.479,2.28509,2.40904,2002895.99
2019-08-13,2.41625,2.46999,2.33627,2.38515,1304614.32
2019-08-14,2.3875,2.45,2.307,2.41396,1552118.06
2019-08-15,2.41799,2.5844,2.16,2.28605,4097683.93
2019-08-16,2.28353,2.44266,2.1666,2.42265,2429413.88
2019-08-17,2.41914,2.45,2.23001,2.30587,1880374.09
2019-08-18,2.31188,2.42,2.28401,2.40716,1047868.23
2019-08-19,2.40705,2.56507,2.374,2.50823,1858237.72
2019-08-20,2.50488,2.62,2.45,2.49507,2009663.71
2019-08-21,2.49508,2.55,2.34296,2.36609,1714947.7
2019-08-22,2.36322,2.37553,2.15,2.207,2558561.13
2019-08-23,2.20487,2.29884,2.1475,2.217,1381554.9
2019-08-24,2.21998,2.3495,2.17596,2.244,1731165.48
2019-08-25,2.244,2.26805,2.15627,2.17621,995952.13
2019-08-26,2.171,2.19898,2.03133,2.08829,1831541.75
2019-08-27,2.088,2.175,2.05001,2.07997,1537626.41
2019-08-28,2.07501,2.17485,2.01073,2.11012,1551640.75
2019-08-29,2.11238,2.11238,1.86,1.89759,2440363.09
2019-08-30,1.89755,1.94,1.72217,1.78068,3175897.98
2019-08-31,1.77904,1.91799,1.744,1.8,1276751.42
2019-09-01,1.8,1.85882,1.73473,1.78126,1053179.67
2019-09-02,1.78435,1.80198,1.72234,1.7799,850471.34
2019-09-03,1.7785,1.899,1.73555,1.833,1668423.39
2019-09-04,1.833,1.94495,1.81993,1.85395,1214552.72
2019-09-05,1.85388,1.86471,1.7463,1.78442,1275758.59
2019-09-06,1.7878,1.865,1.77298,1.794,967108.25
2019-09-07,1.79692,1.83,1.68,1.72196,1572206.69
2019-09-08,1.7225,1.80979,1.71259,1.77821,675228.15
2019-09-09,1.77796,1.9,1.76561,1.82997,1327272.34
2019-09-10,1.82987,1.8794,1.76302,1.79356,1144494.82
2019-09-11,1.79355,1.83388,1.7777,1.80199,641905.51
2019-09-12,1.80121,1.82533,1.72,1.73188,1132717.18
2019-09-13,1.73189,1.74544,1.7,1.70622,1143034.71
2019-09-14,1.71134,1.72365,1.44294,1.58457,5930280.64
2019-09-15,1.58035,1.64199,1.53529,1.56998,1484524.34
2019-09-16,1.57,1.64199,1.56242,1.61381,764584.23
2019-09-17,1.61438,1.638,1.55,1.589,1019209.64
2019-09-18,1.58415,1.68859,1.56,1.62707,2010690.12
2019-09-19,1.627,1.94999,1.627,1.80999,3508267.48
2019-09-20,1.80948,1.99333,1.73852,1.88,5427390.54
2019-09-21,1.87802,1.88,1.76004,1.82052,1865433.59
2019-09-22,1.82348,1.88,1.79202,1.88,1278502.59
2019-09-23,1.88,1.88497,1.78001,1.8194,1129793.51
2019-09-24,1.8194,1.88999,1.78092,1.80177,1998677.82
2019-09-25,1.80079,2.07769,1.51,1.7285,8027756.67
2019-09-26,1.72401,1.9355,1.62501,1.75001,4314651.77
2019-09-27,1.75225,1.78,1.52502,1.65534,2781049.74
2019-09-28,1.6533,1.68674,1.56286,1.66692,1670979.6
2019-09-29,1.66567,1.70333,1.63083,1.67973,861666.3
2019-09-30,1.67647,1.75387,1.6498,1.70105,1738380.32
2019-10-01,1.70101,1.77412,1.65,1.77329,1405139.24
2019-10-02,1.76695,1.88,1.75365,1.83509,2011426.03
2019-10-03,1.83464,2.03446,1.81002,2.0261,2702465.1
2019-10-04,2.02608,2.0431,1.89,1.94927,2469706.95
2019-10-05,1.94927,2.02305,1.89,1.97272,1344592.86
2019-10-06,1.97413,1.98246,1.91201,1.96325,1280360.78
2019-10-07,1.96577,2.27899,1.951,2.16693,4210001.71
2019-10-08,2.16348,2.51,2.101,2.40398,4788047.99
2019-10-09,2.40541,2.65,2.275,2.59411,4829741.26
2019-10-10,2.58114,2.97995,2.49252,2.81207,8227208.82
2019-10-11,2.81387,2.82983,2.4162,2.64758,5813417.32
2019-10-12,2.64739,2.8,2.54608,2.74999,4670777.61
2019-10-13,2.74999,2.759,2.55,2.60399,2317104.47
2019-10-14,2.6025,2.65447,2.4501,2.49153,2284809.71
2019-10-15,2.49139,2.6788,2.45011,2.53053,2360037.09
2019-10-16,2.53052,2.60968,2.32444,2.39047,2841658.17
2019-10-17,2.39162,2.415,2.18456,2.3807,4053696.43
2019-10-18,2.3765,2.4888,2.2815,2.42135,2735811.52
2019-10-19,2.42299,2.50038,2.32711,2.35035,1846680.61
2019-10-20,2.35168,2.39437,2.29471,2.35582,1022587.13
2019-10-21,2.35582,2.46244,2.28666,2.43997,1680865.45
2019-10-22,2.43863,2.6787,2.43357,2.63496,3838028.41
2019-10-23,2.63498,2.817,2.54917,2.6,4245340.3
