2020-01-02,143.86,144.21,143.4,143.94,6985296
2020-01-03,145.75,146.32,145.4,145.89,11001537
2020-01-06,148.44,148.48,146.95,147.42,13283004
2020-01-07,147.57,148.14,147.43,148.01,7092385
2020-01-08,148.49,148.61,146.14,146.87,19629024
2020-01-09,146.07,146.41,145.44,146.01,9055922
2020-01-10,146.22,146.99,146.17,146.92,5368957
2020-01-13,146.35,146.38,145.78,145.8,5870244
2020-01-14,145.42,145.81,145.082,145.68,5943597
2020-01-15,146.21,146.73,145.82,146.53,5309372
2020-01-16,146.27,146.4658,145.755,146.3,5135496
2020-01-17,146.51,146.99,146.31,146.6,9857401
2020-01-21,145.77,146.86,145.551,146.73,10735296
2020-01-22,146.68,146.81,146.38,146.77,7359840
2020-01-23,147.0,147.62,146.62,147.11,14098738
2020-01-24,146.9,148.38,146.89,147.97,18193358
2020-01-27,149.24,149.32,148.4575,148.99,7596186
2020-01-28,148.36,148.56,147.53,147.69,5878344
2020-01-29,147.7,148.56,147.61,148.47,4101232
2020-01-30,148.69,149.31,148.01,148.45,7662412
2020-01-31,148.88,149.68,148.81,149.37,11922057
2020-02-03,148.66,148.78,147.6802,148.37,7979634
2020-02-04,146.97,147.03,145.8,146.41,8934024
2020-02-05,146.38,146.81,146.16,146.57,5169172
2020-02-06,147.28,147.63,147.0,147.41,3985062
2020-02-07,147.83,148.18,147.335,147.77,5428296
2020-02-10,148.21,148.4464,147.91,148.15,4186331
2020-02-11,148.03,148.16,147.01,147.67,4581944
2020-02-12,147.42,147.81,147.1567,147.53,4133308
2020-02-13,148.24,148.58,147.9501,148.37,5046834
2020-02-14,148.74,149.13,148.63,148.98,4712277
2020-02-18,149.88,151.09,149.47,150.88,10204151
2020-02-19,151.0,151.82,150.815,151.82,7790138
2020-02-20,152.0,152.83,151.95,152.43,7699117
2020-02-21,154.43,155.2219,154.18,154.67,15327704
2020-02-24,158.5,158.53,155.36,156.15,23734795
2020-02-25,155.12,156.08,152.91,153.33,23022058
2020-02-26,153.82,155.28,152.9,153.95,14820187
2020-02-27,155.58,156.27,153.9,154.04,24211897
2020-02-28,152.71,152.77,147.05,148.515,37798725
2020-03-02,150.0,150.73,149.04,149.19,14182986
2020-03-03,150.84,155.24,150.735,153.93,26072820
2020-03-04,154.4,154.96,153.7,154.18,10611044
2020-03-05,156.06,157.62,155.72,157.48,16148310
2020-03-06,158.33,159.25,154.54,157.55,24213596
2020-03-09,158.29,159.37,156.33,157.89,21043909
2020-03-10,156.18,156.41,154.39,154.46,16414585
2020-03-11,156.25,156.5,153.62,153.93,15252107
2020-03-12,151.53,151.55,146.85,147.85,29366070
2020-03-13,149.42,149.6,141.58,143.34,31717751
2020-03-16,137.56,142.96,136.12,141.96,20842369
2020-03-17,140.18,146.2,139.93,143.85,22230975
