2020-01-02,7165.72,7238.14,7136.05,7174.33,7111.559960313
2020-01-03,7174.33,7186.65,6900.0,6942.3,17021.336976973
2020-01-04,6945.02,7402.31,6853.53,7338.91,31240.408836745
2020-01-05,7334.45,7398.0,7256.03,7348.63,11282.295811036
2020-01-06,7348.63,7495.0,7301.1,7355.4,12110.709258772
2020-01-07,7355.4,7817.0,7339.2,7764.63,25359.747749854
2020-01-08,7760.0,8252.5,7697.03,8158.52,44215.742584171
2020-01-09,8160.01,8469.39,7845.0,8043.3,49757.717082106
2020-01-10,8047.75,8048.94,7737.97,7818.0,22362.476529255
2020-01-11,7813.78,8200.0,7666.3,8198.09,31494.64677698
2020-01-12,8198.09,8319.5,7999.3,8016.22,16721.843378054
2020-01-13,8017.47,8190.0,7951.2,8177.3,8617.235917901
2020-01-14,8180.81,8196.81,8000.0,8105.01,15052.427166849
2020-01-15,8105.6,8895.0,8104.1,8815.69,62198.71537114
2020-01-16,8812.58,8920.83,8550.0,8809.17,32742.508637456
2020-01-17,8808.81,8852.35,8573.91,8714.76,21649.626437859
2020-01-18,8714.77,9015.22,8657.7,8899.42,34002.369095257
2020-01-19,8899.42,9000.1,8798.9,8908.53,13550.501738691
2020-01-20,8901.02,9194.99,8461.38,8705.8,32692.32402796
2020-01-21,8697.53,8740.54,8504.06,8628.89,13587.249496186
2020-01-22,8628.89,8782.2,8465.0,8722.03,15825.213289475
2020-01-23,8722.03,8795.0,8565.0,8660.38,12249.874454425
2020-01-24,8660.38,8673.13,8277.81,8378.44,28280.549787106
2020-01-25,8385.21,8530.7,8212.9,8425.18,20399.669027151
2020-01-26,8427.58,8437.76,8252.72,8326.81,9486.421041894
2020-01-27,8326.8,8601.9,8276.22,8595.0,15845.87626611
2020-01-28,8595.0,9004.35,8546.55,8895.96,26598.300967266
2020-01-29,8895.95,9420.7,8873.9,9400.0,36620.486243733
2020-01-30,9385.53,9443.96,9215.5,9280.9,25118.815768971
2020-01-31,9287.9,9574.68,9171.11,9500.0,29079.437908848
2020-02-01,9502.71,9529.35,9195.49,9334.98,20509.379852803
2020-02-02,9334.98,9461.35,9280.33,9380.18,8074.540014062
2020-02-03,9380.18,9480.0,9140.0,9322.2,13530.315945891
2020-02-04,9325.01,9615.0,9211.07,9280.49,20565.089406164
2020-02-05,9280.49,9350.0,9075.0,9164.33,17090.346928599
2020-02-06,9164.33,9775.0,9142.52,9613.82,28695.986131026
2020-02-07,9613.91,9859.57,9520.0,9763.01,26070.284167509
2020-02-08,9763.01,9885.0,9706.94,9808.05,16697.683274386
2020-02-09,9807.92,9955.0,9653.47,9904.3,15124.700041826
2020-02-10,9905.64,10180.0,9884.3,10173.97,19817.470950321
2020-02-11,10168.36,10200.0,9697.09,9851.78,27925.787258937
2020-02-12,9851.78,10409.2,9706.0,10270.01,34027.327070657
2020-02-13,10270.01,10495.0,10218.0,10351.13,26366.039212774
2020-02-14,10351.13,10522.51,10068.0,10228.67,34144.734529204
2020-02-15,10241.6,10400.37,10093.26,10364.04,19397.845883657
2020-02-16,10371.33,10408.04,9739.0,9911.22,22347.240531377
2020-02-17,9909.71,10051.24,9598.49,9921.0,16652.821482576
2020-02-18,9920.52,9973.45,9467.0,9700.0,21152.334118129
2020-02-19,9700.0,10298.25,9600.0,10188.04,24092.206267743
2020-02-20,10188.04,10315.0,9280.98,9602.2,32460.687193699
2020-02-21,9593.48,9706.27,9350.0,9610.05,23561.649083995
2020-02-22,9610.05,9775.26,9562.8,9695.66,14496.962105289
2020-02-23,9695.66,9728.57,9568.51,9668.23,6758.698839859
2020-02-24,9668.23,10025.66,9664.08,9965.01,11911.87987322
2020-02-25,9965.0,10030.0,9474.74,9660.0,22104.835976371
2020-02-26,9660.0,9682.73,9230.0,9305.0,20468.075303855
2020-02-27,9304.99,9375.36,8602.0,8778.3,40853.092525056
2020-02-28,8778.3,8974.75,8516.3,8816.5,30075.422474508
2020-02-29,8814.5,8900.94,8421.49,8703.84,26162.458976593
2020-03-01,8708.61,8805.06,8520.67,8529.1,9700.951455666
2020-03-02,8523.33,8756.11,8400.0,8522.31,14587.779304775
2020-03-03,8522.3,8978.0,8486.72,8912.92,19695.593045495
2020-03-04,8915.55,8924.69,8635.31,8757.84,17712.522715787
2020-03-05,8757.83,8850.47,8663.76,8758.7,13440.844118682
2020-03-06,8759.99,9174.24,8755.24,9070.17,22965.84511917
2020-03-07,9070.18,9187.85,8990.01,9158.51,14896.010280432
2020-03-08,9158.51,9225.0,8850.47,8893.93,12311.12262976
2020-03-09,8901.36,8905.05,7995.48,8037.76,33568.572420421
2020-03-10,8036.43,8191.13,7310.0,7934.52,52561.89915035
2020-03-11,7930.02,8158.42,7705.0,7885.92,35709.789028207
2020-03-12,7894.68,8020.0,7583.27,7938.05,28910.38318822
2020-03-13,7938.05,7969.9,4631.02,4857.1,220886.038242429
2020-03-14,4850.0,6000.0,3850.0,5622.74,205824.215432829
2020-03-15,5630.93,5780.0,5050.0,5165.25,62391.274284496
2020-03-16,5155.53,6002.2,5085.91,5343.45,79558.678167395
2020-03-17,5346.86,5353.04,4331.7,5037.61,149019.211597321
2020-03-18,5039.95,5569.9,4929.59,5331.71,84789.693664436
2020-03-19,5340.95,5452.82,5001.0,5413.64,81393.982372971
2020-03-20,5413.88,6441.37,5261.69,6186.26,105753.177400066
2020-03-21,6185.3,7139.0,5660.77,6210.14,111590.019096827
2020-03-22,6210.47,6470.0,5850.0,6196.3,49568.431219528
2020-03-23,6198.64,6420.0,5705.0,5818.25,54634.265433113
2020-03-24,5815.24,6650.0,5678.2,6490.63,83856.570444558
2020-03-25,6493.58,6893.0,6400.01,6766.64,82087.772339765
2020-03-26,6766.0,6989.04,6457.17,6690.96,64799.550662894
2020-03-27,6691.71,6798.89,6520.13,6758.18,33944.640026124
2020-03-28,6764.2,6880.0,6210.0,6372.36,42566.517662879
2020-03-29,6372.36,6376.4,6030.0,6251.82,41033.018134176
2020-03-30,6251.45,6283.41,5866.3,5875.0,33623.365713873
2020-03-31,5878.98,6640.0,5851.0,6406.4,52545.334710574
2020-04-01,6406.4,6530.83,6333.91,6424.35,25928.302503734
2020-04-02,6424.02,6744.99,6137.71,6666.11,43300.302228281
2020-04-03,6666.11,7292.11,6575.13,6804.52,69325.480234253
2020-04-04,6800.5,7053.0,6606.06,6741.99,39487.258468219
2020-04-05,6738.6,7025.53,6654.5,6874.77,24079.860715656
2020-04-06,6874.77,6925.0,6678.51,6778.25,18083.843582438
2020-04-07,6778.64,7376.59,6771.01,7341.56,57334.43957783
2020-04-08,7341.55,7474.9,7073.0,7200.01,47620.943730457
2020-04-09,7204.7,7432.23,7152.0,7370.11,34044.663290974
2020-04-10,7370.38,7378.85,7091.9,7294.1,29203.634718777
2020-04-11,7294.1,7314.93,6750.0,6873.8,42427.215996993
2020-04-12,6871.83,6960.0,6771.24,6889.6,16618.583687547
2020-04-13,6889.78,7216.5,6787.44,6903.7,258373.349734474
2020-04-14,6908.12,6914.01,6542.91,6861.21,46242.580831157
2020-04-15,6860.51,6997.38,6766.96,6874.5,27833.32836135
2020-04-16,6876.92,6940.0,6598.55,6624.12,31319.472224367
2020-04-17,6623.62,7224.18,6456.0,7112.64,63085.776345426
2020-04-18,7112.4,7159.64,6989.7,7037.46,29410.641518994
2020-04-19,7036.45,7308.0,7020.13,7261.76,22534.31264522
2020-04-20,7262.04,7278.74,7057.46,7130.71,17861.437641603
2020-04-21,7130.7,7231.9,6748.72,6842.8,39730.207729882
2020-04-22,6837.22,6964.23,6763.24,6853.68,27110.775760344
2020-04-23,6853.67,7171.26,6819.59,7136.9,27100.285179173
2020-04-24,7136.81,7790.0,7031.07,7488.83,52314.387781549
2020-04-25,7491.5,7615.36,7370.0,7514.64,30684.626198266
2020-04-26,7514.99,7731.8,7432.8,7547.61,17607.256544098
2020-04-27,7547.61,7718.0,7480.0,7706.4,20002.162313288
2020-04-28,7706.4,7813.68,7629.7,7792.4,30362.727333723
2020-04-29,7789.77,7803.99,7650.0,7755.01,24056.481272407
2020-04-30,7760.0,8988.0,7717.14,8793.75,101272.830726788
2020-05-01,8794.99,9487.9,8407.0,8627.32,99133.843797059
2020-05-02,8627.49,9075.98,8616.17,8829.42,44780.175066211
2020-05-03,8829.42,9025.0,8756.4,8985.58,22697.442286638
2020-05-04,8984.69,9207.82,8714.0,8909.95,36581.500709048
2020-05-05,8907.85,8975.52,8528.42,8883.53,39008.45989409
2020-05-06,8887.81,9126.27,8760.1,9028.79,35892.255805867
2020-05-07,9028.78,9430.0,8921.0,9155.79,57289.144772728
2020-05-08,9155.79,10080.2,9028.89,10004.77,88326.436374729
2020-05-09,10000.37,10050.31,9725.0,9801.35,59584.660875373
2020-05-10,9808.4,9923.24,9515.4,9537.21,38979.893225535
2020-05-11,9537.21,9570.1,7995.6,8729.86,110747.969574799
2020-05-12,8729.86,9182.97,8181.0,8570.8,99406.340543595
2020-05-13,8572.4,8984.87,8531.8,8821.42,43972.231012685
2020-05-14,8821.41,9420.18,8803.97,9321.26,46043.671510254
2020-05-15,9320.85,9950.0,9254.85,9795.34,65063.628380581
2020-05-16,9795.34,9849.0,9112.0,9312.1,56909.501625118
2020-05-17,9312.1,9594.99,9210.4,9383.16,22728.923499246
2020-05-18,9380.01,9896.0,9317.1,9676.63,31329.608900452
2020-05-19,9677.45,9966.12,9400.0,9728.52,40076.912897301
2020-05-20,9728.52,9903.89,9455.05,9783.76,33022.744421034
2020-05-21,9783.57,9845.15,9100.0,9509.41,40528.792011165
2020-05-22,9509.4,9573.29,8800.0,9061.96,60839.242598407
