2016-05-10,12.0,12.0,9.36,9.98,1317.90274007
2016-06-10,14.65,14.7,14.57,14.65,1918.26127858
2016-06-11,14.19,14.26,13.76,13.91,6847.46856885
2016-06-12,13.93,14.29,13.86,14.1,7331.34578331
2016-06-13,14.14,15.91,13.92,15.58,19734.45265233
2016-06-14,15.91,17.93,15.49,17.89,24139.28308106
2016-06-15,17.86,19.08,16.96,18.79,35354.00175853
2016-06-16,18.79,18.81,17.89,18.42,13621.14209581
2016-06-17,18.51,21.35,18.5,20.99,34254.40154851
2016-06-18,20.99,22.0,13.75,15.65,120860.82295446
2016-06-19,15.64,15.74,10.0,11.64,76515.18235434
2016-06-20,11.55,13.4,10.72,12.35,28851.00195531
2016-06-21,12.35,12.74,10.8,11.81,33381.01156483
2016-06-22,11.44,13.89,11.2,13.89,32061.41064345
2016-06-23,13.3,15.89,13.07,13.18,68057.88469055
2016-06-24,13.18,14.5,12.68,13.81,34353.29319793
2016-06-25,13.98,14.69,13.25,14.55,21277.8132439
2016-06-26,14.55,14.74,14.0,14.37,10302.71187563
2016-06-27,14.39,14.49,13.6,14.02,7396.2107385
2016-06-28,14.0,14.59,13.85,14.1,10078.63738047
2016-06-29,14.06,14.25,11.52,12.23,42387.67810322
2016-06-30,12.16,13.13,11.62,12.74,25997.64756834
2016-07-01,12.7,13.06,12.19,12.49,12663.14580924
2016-07-02,12.48,12.54,11.8,12.34,19205.4897143
2016-07-03,12.28,12.45,12.0,12.09,11840.96985278
2016-07-04,12.16,12.16,11.65,12.02,11731.40355589
2016-07-05,11.94,11.99,11.41,11.48,5531.20751893
2016-07-06,11.45,11.48,9.31,10.6,34511.7068254
2016-07-07,10.6,11.0,10.24,10.61,14275.48001113
2016-07-08,10.6,10.7,9.75,10.08,21326.77616712
2016-07-09,10.08,11.8,10.05,11.43,27592.23402419
2016-07-10,11.39,11.57,10.68,11.01,9083.5261648
2016-07-11,11.02,11.3,10.9,11.02,9641.86476908
2016-07-12,11.0,11.16,10.11,10.72,11107.71792781
2016-07-13,10.65,10.98,10.5,10.57,13923.53770765
2016-07-14,10.58,10.65,10.49,10.49,5528.53520559
2016-07-15,10.5,11.78,10.33,11.62,25186.1631715
2016-07-16,11.56,12.75,11.4,11.99,24310.41873758
2016-07-17,11.98,12.4,11.79,11.8,7835.09442747
2016-07-18,11.81,11.92,11.02,11.33,12640.65466527
2016-07-19,11.27,11.93,11.0,11.05,14252.84312825
2016-07-20,11.08,11.98,11.07,11.75,7847.98405008
2016-07-21,11.7,13.0,11.22,12.5,39972.64055705
2016-07-22,12.53,13.09,12.1,12.76,72230.25972963
2016-07-23,12.76,15.11,12.73,14.83,199021.78612215
2016-07-24,14.99,15.39,14.0,14.52,115664.85905823
2016-07-25,14.52,14.57,12.05,12.78,140551.75773818
2016-07-26,12.71,14.01,12.61,13.91,102002.13638217
2016-07-27,13.93,13.95,11.88,12.0,164413.45874684
2016-07-28,12.0,13.4,11.75,13.1,109135.60866291
2016-07-29,13.1,13.14,12.53,12.93,65364.34924125
2016-07-30,12.93,12.95,12.57,12.84,53389.79079822
2016-07-31,12.84,12.88,12.49,12.49,38688.56312304
2016-08-01,12.49,12.67,11.61,12.3,51314.64244844
2016-08-04,9.56,10.78,9.43,10.68,69219.44200884
2016-08-05,10.6,11.55,10.42,11.32,98950.55216569
2016-08-06,11.3,11.4,10.81,11.18,46726.82709305
2016-08-07,11.18,11.18,10.42,11.01,34961.5442009
2016-08-08,11.0,11.25,10.84,10.99,30028.11714241
2016-08-09,10.99,11.42,10.94,11.34,30910.51272975
2016-08-10,11.33,12.48,11.24,12.28,84417.44258041
2016-08-11,12.28,12.91,11.87,12.21,146626.25933812
2016-08-12,12.22,12.39,11.6,11.73,54926.88562361
2016-08-13,11.73,12.08,11.65,11.81,30677.55295917
2016-08-14,11.8,11.86,11.54,11.61,28353.80718244
2016-08-15,11.61,11.76,11.2,11.28,25765.64425382
2016-08-16,11.28,11.52,11.02,11.3,33109.31343517
2016-08-17,11.3,11.38,11.0,11.18,50785.47337219
2016-08-18,11.18,11.26,10.69,10.82,39860.52550069
2016-08-19,10.82,11.06,10.76,10.77,35780.28669056
